t,a2,v2,r2
11451280.522771358,0.053340276214113025,23095.514555671285,10001848693.360222
11464880.618404103,0.05333947290507885,23095.340654929576,10001924008.55107
11478480.714036848,0.053338663907435954,23095.1655200662,10001999858.803715
11492080.809669593,0.05333785002003898,23094.989323968028,10002076169.252792
11505680.905302338,0.053337032046479375,23094.812240557636,10002152864.582157
11519281.000935083,0.053336210794290594,23094.634444621457,10002229869.09926
11532881.096567828,0.05333538707414934,23094.45611163706,10002307106.809921
11546481.192200573,0.05333456169907451,23094.277417599882,10002384501.49335
11560081.287833318,0.053333735483624085,23094.09853884939,10002461976.777386
11573681.383466063,0.053332909243090754,23093.91965189507,10002539456.213886
11587281.479098808,0.0533320837926972,23093.740933242185,10002616863.354164
11600881.574731553,0.05333125994679196,23093.56255921767,10002694121.824415
11614481.670364298,0.053330438518046495,23093.384705796205,10002771155.40105
11628081.765997043,0.05332962031665404,23093.2075484267,10002847888.085888
11641681.861629788,0.05332880614953167,23093.031261859338,10002924244.181076
11655281.957262533,0.0533279968195257,23092.856019973373,10003000148.363733
11668882.052895278,0.053327193124621364,23092.6819956058,10003075525.7602
11682482.148528023,0.053326395857158,23092.509360381137,10003150302.019815
11696082.244160768,0.053325605803049805,23092.338284542428,10003224403.388193
11709682.339793513,0.05332482374101335,23092.16893678363,10003297756.779877
11723282.435426258,0.05332405044180261,23092.001484083634,10003370289.850332
11736882.531059003,0.05332328666745205,23091.836091541925,10003441931.067194
11750482.626691747,0.05332253317052863,23091.672922216236,10003512609.780699
11764082.722324492,0.05332179069339345,23091.512136962156,10003582256.293243
11777682.817957237,0.053321059967473716,23091.353894275017,10003650801.927982
11791282.913589982,0.05332034171254568,23091.198350134102,10003718179.096426
11804883.009222727,0.053319636636029254,23091.045657849376,10003784321.364944
11818483.104855472,0.053318945432295275,23090.89596791088,10003849163.520123
11832083.200488217,0.05331826878198553,23090.74942784092,10003912641.632912
11845683.296120962,0.05331760735134663,23090.60618204921,10003974693.121506
11859283.391753707,0.05331696179157812,23090.466371691113,10004035256.812883
11872883.487386452,0.0533163327381958,23090.330134529097,10004094273.00295
11886483.583019197,0.05331572081041026,23090.197604797555,10004151683.515238
11900083.678651942,0.05331512661052187,23090.068913071114,10004207431.758081
11913683.774284687,0.05331455072333231,23089.94418613657,10004261462.780247
11927283.869917432,0.053313993715573556,23089.82354686854,10004313723.32492
11940883.965550177,0.0533134561353546,23089.70711410901,10004364161.882036
11954484.061182922,0.0533129385116264,23089.595002550817,10004412728.738888
11968084.156815667,0.05331244135366602,23089.487322625268,10004459376.02895
11981684.252448412,0.05331196515057976,23089.384180393907,10004504057.7789
11995284.348081157,0.053311510370826355,23089.285677444608,10004546729.95376
12008884.443713902,0.05331107746176019,23089.191910792084,10004587350.500145
12022484.539346647,0.05331066684919552,23089.10297278282,10004625879.387543
12036084.634979391,0.05331027893699149,23089.01895100471,10004662278.64762
12049684.730612136,0.05330991410665872,23088.93992820123,10004696512.411495
12063284.826244881,0.05330957271698794,23088.865982190484,10004728546.944942
12076884.921877626,0.05330925510370053,23088.79718578899,10004758350.681501
12090485.017510371,0.05330896157912172,23088.733606740443,10004785894.25346
12104085.113143116,0.05330869243187672,23088.675307649413,10004811150.52067
12117685.208775861,0.053308447926609846,23088.622345920056,10004834094.597178
12131285.304408606,0.05330822830372692,23088.574773699984,10004854703.87565
12144885.400041351,0.05330803377916149,23088.532637829223,10004872958.049551
12158485.495674096,0.05330786454416498,23088.495979794392,10004888839.133055
12172085.591306841,0.05330772076512031,23088.464835688137,10004902331.47871
12185685.686939586,0.05330760258338048,23088.439236173806,10004913421.792772
12199285.78257233,0.05330751011513086,23088.419206455463,10004922099.148256
12212885.878205076,0.0533074434512764,23088.40476625325,10004928354.995647
12226485.97383782,0.05330740265735322,23088.39592978408,10004932183.17129
12240086.069470566,0.05330738777346472,23088.39270574775,10004933579.903439
12253686.16510331,0.053307398814242866,23088.395097318415,10004932543.815952
12267286.260736056,0.05330743576883374,23088.403102141507,10004929075.929646
12280886.3563688,0.05330749860090833,23088.416712336017,10004923179.661282
12294486.452001546,0.053307587248697545,23088.435914502214,10004914860.820234
12308086.54763429,0.05330770162505249,23088.460689734744,10004904127.60278
12321686.643267035,0.053307841617529154,23088.491013641124,10004890990.584053
12335286.73889978,0.05330800708849767,23088.526856365595,10004875462.707687
12348886.834532525,0.053308197875276145,23088.56818261833,10004857559.273108
12362486.93016527,0.05330841379028896,23088.61495170994,10004837297.920519
12376087.025798015,0.053308654621249056,23088.667117591296,10004814698.61361
12389687.12143076,0.05330892013136443,23088.72462889856,10004789783.619965
12403287.217063505,0.053309210059568665,23088.78742900345,10004762577.489202
12416887.31269625,0.05330952412077454,23088.855456068628,10004733107.028912
12430487.408328995,0.05330986200615181,23088.928643108233,10004701401.278328
12444087.50396174,0.05331022338342755,23089.006918053426,10004667491.479845
12457687.599594485,0.05331060789720966,23089.090203822914,10004631411.048347
12471287.69522723,0.053311015169332863,23089.178418398416,10004593195.538422
12484887.790859975,0.05331144479922695,23089.271474904956,10004552882.609453
12498487.88649272,0.053311896364306895,23089.369281695912,10004510511.988663
12512087.982125465,0.05331236942038473,23089.471742442776,10004466125.432095
12525688.07775821,0.053312863502102126,23089.57875622947,10004419766.683636
12539288.173390955,0.053313378123384284,23089.690217651245,10004371481.432043
12552888.2690237,0.05331391277791363,23089.80601691789,10004321317.266094
12566488.364656445,0.0533144669396237,23089.92603996136,10004269323.627836
12580088.46028919,0.05331504006321256,23090.050168547536,10004215551.764017
12593688.555921935,0.0533156315846746,23090.178280392134,10004160054.675755
12607288.65155468,0.053316240921851374,23090.310249280596,10004102887.066452
12620888.747187424,0.053316867475000064,23090.445945191863,10004044105.288044
12634488.84282017,0.05331751062737923,23090.585234425886,10003983767.28562
12648088.938452914,0.05331816974585156,23090.727979734787,10003921932.54047
12661689.03408566,0.05331884418150283,23090.874040457547,10003858662.011604
12675289.129718404,0.053319533270276366,23091.023272658047,10003794018.075827
12688889.22535115,0.05332023633362285,23091.17552926636,10003728064.466387
12702489.320983894,0.05332095267916423,23091.330660223153,10003660866.21031
12716089.41661664,0.053321681601371664,23091.488512627093,10003592489.564425
12729689.512249384,0.053322422382256526,23091.64893088501,10003523001.950182
12743289.607882129,0.05332317429207399,23091.811756864812,10003452471.887312
12756889.703514874,0.053323936590038215,23091.97683005089,10003380968.926395
12770489.799147619,0.053324708525048836,23092.143987701926,10003308563.580408
12784089.894780364,0.05332548933642807,23092.313065010912,10003235327.25529
12797689.990413109,0.05332627825466699,23092.48389526727,10003161332.17965
12811290.086045854,0.05332707450218143,23092.65631002085,10003086651.333626
12824890.181678599,0.05332787729407563,23092.83013924773,10003011358.37701
12838490.277311344,0.05332868583891378,23093.005211517564,10002935527.576672
12852090.372944089,0.05332949933949829,23093.18135416239,10002859233.733377
12865690.468576834,0.05333031699365367,23093.358393446673,10002782552.108095
12879290.564209579,0.053331137995016334,23093.5361547385,10002705558.347784
12892890.659842324,0.053331961533828354,23093.714462681648,10002628328.410831
12906490.755475068,0.05333278679773525,23093.893141368437,10002550938.492146
12920090.851107813,0.05333361297258641,23094.072014513185,10002473464.948017
12933690.946740558,0.053334439243238004,23094.25090562607,10002395984.22079
12947291.042373303,0.0533352647943569,23094.429638187245,10002318572.763456
12960891.138006048,0.053336088811225445,23094.608035821027,10002241306.964195
12974491.233638793,0.05333691048054585,23094.785922470004,10002164263.070993
12988091.329271538,0.05333772899124341,23094.96312256887,10002087517.116379
13001691.424904283,0.05333854353526826,23095.13946121782,10002011144.842339
13015291.520537028,0.05333935330839426,23095.314764355324,10001935221.625528
13028891.616169773,0.05334015751101446,23095.488858930155,10001859822.402824
13042491.711802518,0.053340955348932365,23095.661573072426,10001785021.597296
13056091.807435263,0.05334174603414839,23095.832736263535,10001710893.044664
13069691.903068008,0.05334252878564027,23096.002179504798,10001637509.92034
13083291.998700753,0.05334330283013704,23096.169735484636,10001564944.667095
13096892.094333498,0.05334406740288559,23096.335238744134,10001493268.923449
13110492.189966243,0.053344821748409314,23096.498525840812,10001422553.45283
13124092.285598988,0.05334556512125767,23096.659435510435,10001352868.073591
13137692.381231733,0.05334629678674607,23096.81780882671,10001284281.589966
13151292.476864478,0.053347016021685484,23096.97348935871,10001216861.723999
13164892.572497223,0.05334772211510113,23097.12632332587,10001150675.048527
13178492.668129968,0.053348414368938904,23097.276159750378,10001085786.921312
13192092.763762712,0.05334909209875952,23097.422850606843,10001022261.42035
13205692.859395457,0.05334975463441929,23097.566250969056,10000960161.280437
13219292.955028202,0.05335040132073699,23097.70621915371,10000899547.831062
13232893.050660947,0.053351031518146,23097.84261686097,10000840480.935677
13246493.146293692,0.05335164460333129,23097.97530931165,10000783018.932402
13260093.241926437,0.05335223996985011,23098.104165380988,10000727218.576262
13273693.337559182,0.053352817028736586,23098.229057728808,10000673134.982939
13287293.433191927,0.05335337520908868,23098.34986292592,10000620821.574183
13300893.528824672,0.05335391395863734,23098.466461576692,10000570330.024872
13314493.624457417,0.053354432744297596,23098.57873843763,10000521710.211798
13328093.720090162,0.05335493105270043,23098.686582531867,10000475010.164228
13341693.815722907,0.05335540839070496,23098.7898872594,10000430276.01631
13355293.911355652,0.053355864285891,23098.888550503034,10000387551.961317
13368894.006988397,0.05335629828703062,23098.982474729866,10000346880.207848
13382494.102621142,0.053356709964539034,23099.071567088235,10000308300.93796
13396094.198253887,0.05335709891090371,23099.155739500035,10000271852.267332
13409694.293886632,0.05335746474109182,23099.2349087483,10000237570.207443
13423294.389519377,0.05335780709293468,23099.308996559932,10000205488.629889
13436894.485152122,0.05335812562749035,23099.37792968358,10000175639.23274
13450494.580784867,0.053358420029382174,23099.441639962468,10000148051.509132
13464094.676417612,0.05335869000711451,23099.50006440224,10000122752.717983
13477694.772050356,0.05335893529336408,23099.5531452336,10000099767.85696
13491294.867683101,0.05335915564524757,23099.600829969786,10000079119.637669
13504894.963315846,0.0533593508445647,23099.64307145884,10000060828.463116
13518495.058948591,0.05335952069801647,23099.67982793048,10000044912.40747
13532095.154581336,0.05335966503739865,23099.711063037703,10000031387.198124
13545695.250214081,0.05335978371977028,23099.736745892966,10000020266.200075
13559295.345846826,0.05335987662759663,23099.7568510989,10000011560.402672
13572895.441479571,0.053359943668866865,23099.771358773618,10000005278.408709
13586495.537112316,0.05335998477718628,23099.780254570487,10000001426.425879
